region,internal,internal,internal
field,phi,Exact[phi],Diff[phi]
component,L2,L2,L2
t, , , 
0.0,5.235290527150873,nan,nan
1.59,5.12984028744528,5.210947178536607,0.13705775334919543
1.61,5.0335032461016,5.124059056224392,0.15088191547079524
1.63,4.942367760398334,5.032603681996634,0.1483114961895518
1.65,4.862236403711531,4.960048376792395,0.1655255615813156
1.67,4.79596058738794,4.922837782065254,0.23734726863090672
1.69,4.742343776563507,4.923315222646739,0.3475522837922455
1.71,4.6971939395387805,4.948808014984761,0.46500569081725623
1.73,4.655197194605517,4.977596545762574,0.5651996209904113
1.75,4.611728347187835,4.988141983375914,0.6311856057580606
1.77,4.564004808435927,4.966850776495165,0.654660903669567
1.79,4.511401881533549,4.911712130724767,0.6374384749613545
1.81,4.455074183510192,4.831530820927796,0.5925116080773845
1.83,4.397186604208155,4.741797794229137,0.5440101533668662
1.85,4.34007561683972,4.658844930767008,0.5220207521744442
1.87,4.285591593242254,4.594308864650412,0.5455686690169348
1.89,4.234758177540722,4.551902238226395,0.6069824474690173
1.91,4.187760995364919,4.527568719662437,0.6823262063278909
1.93,4.1441786376988095,4.512477300923284,0.7499844112777811
1.95,4.103319168054371,4.497096227242737,0.7970516896419393
1.97,4.06453075412462,4.474581593514772,0.8187095318797225
1.99,4.02739965805099,4.442555188911722,0.8166325676265987
2.01,3.9918069700067806,4.4031867079081435,0.7977505536891891
2.03,3.9578650308455017,4.361944056453439,0.7730381749229431
2.05,3.925783874270084,4.325538101677299,0.7554445576198205
2.07,3.895725481831951,4.299666387449354,0.7561172189967129
2.09,3.8676935230914253,4.2871987474543465,0.7798119494770063
2.11,3.841485695156859,4.287342530468595,0.8228697625164727
2.13,3.8167125914744764,4.295998099071193,0.8757196500266949
2.15,3.7928679798225295,4.307074491018437,0.9274056574143852
2.17,3.7694246550520107,4.314221899231342,0.9689535662688279
2.19,3.7459285338064254,4.312402405151582,0.994877875565461
2.21,3.722069394801853,4.2989080161101,1.0034780392380807
2.23,3.6977162006669246,4.273687748165936,0.9964959654100313
2.25,3.6729148999408037,4.23904835193316,0.978385100304115
2.27,3.6478546627735002,4.198913326229457,0.9552860810320087
2.29,3.6228135528103373,4.157872375638887,0.9337878500710856
2.31,3.5980965499698603,4.120244778588154,0.91962159370624
2.33,3.573978055385142,4.0893293824211705,0.9165480028862968
2.35,3.5506582444538433,4.06693954294444,0.9257507584793543
2.37,3.528238711045978,4.053247547451382,0.9459032499613068
2.39,3.5067186107068458,4.0469102330297195,0.9737776782412627
2.41,3.486008740794138,4.045420272552137,1.0050794852735416
2.43,3.46595829170352,4.04561508889056,1.0352541727829996
2.45,3.446387690775206,4.0442645455851345,1.0601784611035419
2.47,3.427121047684563,4.038646909540367,1.07673571906837
2.49,3.4080129297432,4.02701806915139,1.0832701087441774
2.51,3.3889661095605983,4.008890530375059,1.0798799234637917
2.53,3.369939053950161,3.98506837728939,1.0684867446187178
2.55,3.350943842023997,3.957427441407885,1.052604887372037
2.57,3.3320366186452444,3.9284792668160415,1.0367395188513224
2.59,3.3133034619193333,3.900805985762272,1.0254020663703776
2.61,3.2948446659579727,3.8764917821149867,1.0219041196953156
2.63,3.2767600227939666,3.8566914486366066,1.0273361629153306
2.65,3.2591369169628845,3.8414529805857023,1.0402270328392047
2.67,3.2420421422409715,3.8298452426025693,1.057101833122217
2.69,3.225517517782721,3.8203503548752806,1.0736816528911326
2.71,3.2095787715879336,3.8113970415737173,1.086215110219145
2.73,3.1942168443464367,3.8018675847968924,1.0925238671049289
2.75,3.179400734138135,3.7914209207510705,1.0925538204865821
2.77,3.1650811740617186,3.780531767642326,1.0883514444061086
2.79,3.1511946989818385,3.770233579849107,1.0834367220922347
2.81,3.1376679055964973,3.7616498868606465,1.081638948098951
2.83,3.1244218657838645,3.7554768182372555,1.0856858306283592
2.85,3.111376687981757,3.751607707958197,1.096096584605206
2.87,3.0984561524868957,3.7490467520617847,1.1109334904590815
2.89,3.0855922228765853,3.7461513795230537,1.1265510508402505
2.91,3.0727291167587603,3.7411165899541263,1.138947053330897
2.93,3.0598265549702153,3.732525668770786,1.1451097709439646
2.95,3.0468618267112797,3.719775137045178,1.1439154600197492
2.97,3.0338304094919777,3.7032353151672344,1.1363884164492377
2.99,3.0207450448677604,3.68410376755132,1.1253117185836732
3.01,3.0076333581453416,3.664012952596992,1.1142942683680064
3.03,2.9945342847558543,3.644534492939841,1.106546855916105
3.05,2.9814936972531707,3.6267546342213524,1.1037926962267615
3.07,2.968559697123574,3.6110638342209596,1.1057805896308326
3.09,2.955778041080728,3.5972160217604916,1.1106241176783886
3.11,2.9431881203523855,3.5846052172319887,1.115763492912581
3.13,2.9308198191804036,3.5726266110196883,1.1190643133388547
3.15,2.9186914635575616,3.560969120256467,1.1195996711501557
3.17,2.906808950054022,3.5497290907752186,1.1178813504825862
3.19,2.895166030757376,3.539315893944243,1.1155276449926994
3.21,2.8837456328309785,3.530205039914255,1.1145230065840634
3.23,2.8725220151141007,3.5226517500682557,1.116354085278486
3.25,2.861463511916091,3.516487816817874,1.1213693248983145
3.27,2.850535586355753,3.5110847695854117,1.128628637172745
3.29,2.839703911845758,3.5054950754055034,1.1362795240014547
3.31,2.828937219249855,3.4987123714047548,1.1422509412185669
3.33,2.818209686335334,3.489951305660948,1.14495390686745
3.35,2.8075027015102436,3.4788499600185663,1.1437424229372248
3.37,2.7968059001706513,3.4655352593290623,1.1390266065598864
3.39,2.786117442894968,3.4505445917336863,1.132054766733069
3.41,2.775443573371089,3.43464455641732,1.124467119650752
3.43,2.76479755387481,3.4186156924551296,1.1177769016667605
3.45,2.754198122087335,3.403073842385735,1.1129510180149504
3.47,2.7436676416338517,3.3883767565480807,1.1102242170865673
3.49,2.7332301286869356,3.374628712338829,1.1091865459695551
3.51,2.7229093291792816,3.3617607042476156,1.1090728765411748
3.53,2.712726998281968,3.349642029068654,1.109114620310958
3.55,2.7027014997649395,3.338176801531046,1.108816892082787
3.57,2.6928468022455916,3.3273534988254876,1.1080808243813918
3.59,2.683171906769368,3.3172385974401357,1.1071608753545268
3.61,2.673680699815766,3.3079270456364163,1.1065020072326193
3.63,2.664372191041961,3.2994755788674266,1.1065308710584183
3.65,2.655241068227739,3.291846911039847,1.1074776583965187
3.67,2.646278484290591,3.2848850421106195,1.1092840929089094
3.69,2.637472983234408,3.278328695323426,1.111616403971509
3.71,2.628811472956875,3.271856615916892,1.1139643055703123
3.73,2.6202801617550513,3.265149477688422,1.1157825941160713
3.75,2.6118653904114777,3.2579504351866975,1.116627736791754
3.77,2.6035543108690935,3.2501093689087908,1.1162540224265656
3.79,2.5953353835319413,3.241602355993652,1.114653028611387
3.81,2.587198686027453,3.2325251785039275,1.1120377890765485
3.83,2.5791360449197676,3.223065629702746,1.1087848342581772
3.85,2.571141016824475,3.2134628756422248,1.105352683203492
3.87,2.563208755580077,3.2039630324531285,1.1021956703921107
3.89,2.5553358070740244,3.194778972791002,1.099688867617181
3.91,2.5475198730690978,3.186060042146034,1.0980748307505424
3.93,2.539759580530434,3.1778747037009167,1.097437289870992
3.95,2.5320542845528125,3.170206759121677,1.0977018182682672
3.97,2.524403922366836,3.1629640001504056,1.0986597059252858
3.99,2.5168089245256557,3.1559969292827907,1.1000089584000146
4.01,2.5092701786622436,3.1491243905568336,1.1014053002301987
4.03,2.5017890323829217,3.1421624227105425,1.1025158192544278
4.05,2.494367315826447,3.1349523498284424,1.1030680757239408
4.07,2.487007361673616,3.127384154257083,1.1028880380311443
4.09,2.4797120010247085,3.1194116954718005,1.1019212994044216
4.11,2.4724845172618353,3.111057468045042,1.1002340022962134
4.13,2.465328546145206,3.102406306756497,1.0979929566244324
4.15,2.4582479180904535,3.093589511897732,1.0954284230811027
4.17,2.4512464468529953,3.084762843071579,1.092787225519651
4.19,2.444327676712438,3.0760831616147586,1.0902869873059655
4.21,2.4374946068083476,3.067688693764795,1.0880828806741871
4.23,2.4307494158123912,3.059686708978819,1.0862553518651312
4.25,2.424093212156599,3.052150062443832,1.084821093538146
4.27,2.417525834375378,3.045121197935653,1.0837618529277817
4.29,2.411045722844687,3.0386197973810587,1.0830592460039041
4.31,2.404649878663314,3.0326492089000943,1.0827211892041995
4.33,2.3983339181857195,3.027197589658778,1.08278817271867
4.35,2.392092223507853,3.0222322051053343,1.0833148495146658
4.37,2.3859181808329524,3.017688694209812,1.0843320232411098
4.39,2.3798044909112233,3.0134600784436323,1.0858026800402567
4.41,2.3737435293859717,3.0093916301088095,1.087589763924756
4.43,2.3677277304747615,3.005286724792115,1.0894508479874765
4.45,2.3617499653556355,3.0009256506696027,1.09106619766798
4.47,2.355803887075661,2.996095066484428,1.0920951618731667
4.49,2.3498842166761196,2.9906219177900777,1.0922458836297613
4.51,2.3439869502381327,2.9844035679853644,1.0913386742002693
4.53,2.338109473210711,2.977426455312201,1.0893453657815102
4.55,2.332250576069828,2.9697685908379023,1.0863944062833735
4.57,2.3264103733772186,2.9615856474881186,1.0827416839710835
4.59,2.320590135955361,2.9530847593057667,1.078716856923431
4.61,2.3147920525190337,2.9444930101126836,1.0746613589073195
4.63,2.3090189421618765,2.9360280620154633,1.070875227662556
4.65,2.3032739422023587,2.927876458538553,1.0675850790899681
4.67,2.2975601968460797,2.920181716136817,1.0649367100608496
4.69,2.2918805709167382,2.9130408018501743,1.063006506909456
4.71,2.286237409734396,2.9065053432260197,1.061819928894816
4.73,2.2806323614325152,2.9005836751813145,1.0613651372788375
4.75,2.2750662720895543,2.895241442250788,1.0615949976102927
4.77,2.269539157570741,2.890401004477884,1.062418456397038
4.79,2.264050249518035,2.885942071469962,1.0636889633446447
4.81,2.2585981070461143,2.881706783991639,1.0652002061250199
4.83,2.253180780871074,2.8775115211463698,1.0666969965341186
4.85,2.247796013166489,2.8731654619301916,1.0679030563093026
4.87,2.242441454611616,2.868493345786906,1.0685605665828044
4.89,2.237114879915974,2.8633580224924664,1.0684715813274845
4.91,2.231814384472129,2.857677966655455,1.0675304249789515
4.93,2.2265385474748993,2.851436063170683,1.0657389354140137
4.95,2.221286550524317,2.8446781790152156,1.0632014854467002
4.97,2.216058245016538,2.8375025256445405,1.0601022092907464
4.99,2.210854166116524,2.830042784506267,1.0566710722014332
5.01,2.205675495411869,2.8224488893409223,1.0531472909805306
5.03,2.200523978131606,2.814869118933969,1.0497478960101676
5.05,2.195401803814943,2.8074360285153452,1.0466464733410248
5.07,2.190311461360517,2.800257249822758,1.0439634691718145
5.09,2.1852555804008973,2.793410855597587,1.041766183501026
5.11,2.1802367709473907,2.786944184436366,1.0400747199099676
5.13,2.1752574723367784,2.78087486093952,1.0388700302156042
5.15,2.1703198208504686,2.775193077808305,1.0381014275330902
5.17,2.1654255431786815,2.769864740465246,1.0376927281210608
5.19,2.1605758804005917,2.764835516267511,1.0375476750845762
5.21,2.155771544578368,2.760035993801031,1.0375559577188036
5.23,2.1510127076306347,2.755388014336164,1.0376008841752997
5.25,2.1462990200341046,2.7508118933511096,1.0375688912341738
5.27,2.1416296552277996,2.746233877503171,1.0373600614563117
5.29,2.137003374436038,2.741592941824447,1.0368980970685877
5.31,2.132418606003946,2.7368460145911566,1.0361380071825963
5.33,2.1278735332242755,2.731970926457214,1.0350701030199239
5.35,2.123366184958702,2.7269667470611023,1.0337195936726082
5.37,2.118894524024651,2.7218515917304438,1.0321418903083293
5.39,2.114456529219079,2.716658351807051,1.030414440110216
5.41,2.1100502678699162,2.7114290545768505,1.0286263819979435
5.43,2.1056739568391336,2.70620866550747,1.0268674969583294
5.45,2.101326010860993,2.701039117624117,1.0252178465297128
5.47,2.0970050779207,2.695954226240457,1.0237392299488972
5.49,2.0927100620240076,2.6909759659743706,1.0224692337011974
5.51,2.088440134164797,2.6861123897471866,1.021418274515351
5.53,2.0841947325753765,2.681357282182972,1.020569699221593
5.55,2.0799735534714245,2.676691474616227,1.0198827242733204
5.57,2.0757765335199014,2.6720856081540476,1.0192977746436365
5.59,2.0716038252088116,2.667504013756469,1.018743608074552
5.61,2.0674557662259185,2.6629092849508735,1.0181454813487518
5.63,2.0633328438961187,2.658267055273141,1.0174335352072494
5.65,2.059235655709865,2.6535504686104923,1.0165505575369231
5.67,2.0551648670102334,2.6487438564091064,1.0154583462383067
5.69,2.0511211669925205,2.6438452164225046,1.0141420416345512
5.71,2.047105224293509,2.6388672191278952,1.0126120249478785
5.73,2.043117643583753,2.6338366346500766,1.01090325595234
5.75,2.0391589246951645,2.6287922501688565,1.0090722048212426
5.77,2.035229425885973,2.623781506808803,1.0071917702141435
5.79,2.031329332836512,2.618856201562123,1.0053447273106537
5.81,2.0274586348601806,2.614067661143531,1.0036163001455822
5.83,2.023617109591993,2.609461803722165,1.002086419816555
5.85,2.0198043170824604,2.6050744781521757,1.0008221607610828
5.87,2.016019603789977,2.600927432159597,0.9998707993436166
5.89,2.0122621164551395,2.5970252301213677,0.9992539542470271
5.91,2.0085308252902907,2.5933534223489714,0.9989633467235361
5.93,2.0048245553683177,2.589878247092884,0.998958809024938
5.95,2.0011420245904294,2.586548095266958,0.999169182486311
5.97,1.9974818861956423,2.58329685573519,0.9994965937839327
5.99,1.9938427734817348,2.5800490700161394,0.9998242347361632
6.01,1.990223344265677,2.5767265713178693,1.0000272303172286
6.03,1.9866223226362094,2.5732560071288546,0.9999855720921036
6.05,1.9830385357438391,2.56957641261593,0.9995975767862252
6.07,1.9794709437215536,2.5656458820332366,0.998792052250763
6.09,1.9759186613077622,2.5614464251343017,0.9975374082952226
6.11,1.9723809703152566,2.5569863048617356,0.9958463434741306
6.13,1.9688573227127393,2.5522994969186343,0.9937753901245039
6.15,1.9653473347112895,2.547442321352206,0.9914193677328145
6.17,1.961850772829867,2.5424876860927896,0.98890151896862
6.19,1.9583675334086161,2.537517677356744,0.9863606472281695
6.21,1.9548976174111836,2.532615387184975,0.9839368601147009
6.23,1.9514411025826461,2.5278568790306037,0.9817575424975039
6.25,1.9479981150956414,2.5233040878476216,0.9799249915621792
6.27,1.9445688027242576,2.518999279576203,0.9785068348631104
6.29,1.9411533113464063,2.514961502132024,0.9775300066009209
6.31,1.937751766214633,2.51118527379507,0.9769787266035459
6.33,1.9343642589856171,2.5076415802033627,0.976796614097911
6.35,1.9309908409982164,2.504281077474657,0.9768927482872687
6.37,1.927631522779626,2.5010392152368706,0.9771511377679689
6.39,1.9242862792785513,2.4978428021972148,0.9774426923080936
6.41,1.9209550599085574,2.494617360880419,0.9776384574064919
6.43,1.9176378021622524,2.491294494745938,0.9776226540602929
6.45,1.9143344473471648,2.487818458546471,0.9773040360224676
6.47,1.9110449569066807,2.4841512050136987,0.9766242689211584
6.49,1.9077693278236947,2.4802753751142537,0.9755624304076065
6.51,1.9045076057506933,2.476194974756603,0.9741352594507394
6.53,1.9012598947500252,2.47193378770881,0.9723933489601775
6.55,1.8980263628379814,2.467531856734084,0.9704139800161884
6.57,1.8948072428784604,2.4630405758875193,0.9682916602018313
6.59,1.8916028287373963,2.4585170496154483,0.9661276103555967
6.61,1.888413466959906,2.4540183851055057,0.9640194398429972
6.63,1.8852395445437022,2.4495965094125864,0.9620520893441589
6.65,1.882081473634719,2.4452939701147463,0.96029085178451
6.67,1.878939674150373,2.4411410179538757,0.9587769620249654
6.69,1.875814555434988,2.4371541075351,0.9575259235984409
6.71,1.872706498069807,2.433335804716198,0.9565284519200951
6.73,1.869615836901816,2.429675965658861,0.955753678949042
6.75,1.8665428462314233,2.426153955997973,0.9551540934578483
6.77,1.8634877279227626,2.422741610295075,0.9546715861153299
6.79,1.8604506029883061,2.419406592811893,0.9542439284515406
6.81,1.857431506968667,2.416115811851457,0.9538110363996836
6.83,1.8544303891956304,2.4128385618735884,0.9533204467531765
6.85,1.8514471158066739,2.4095491184104287,0.9527315588156816
6.87,1.8484814761848605,2.406228585276403,0.9520183496140615
6.89,1.845533192338529,2.4028658832049015,0.9511704417929493
6.91,1.842601930616438,2.3994578632618486,0.9501925702090104
6.93,1.839687315078627,2.3960086163244956,0.949102639569022
6.95,1.8367889418105847,2.392528122329956,0.9479286786082037
6.97,1.8339063934753355,2.3890304336507975,0.9467050691036956
6.99,1.8310392534395463,2.3855316131833413,0.945468458804934
7.01,1.8281871188794272,2.3820476502274923,0.9442537591294653
7.03,1.8253496123628614,2.378592559215663,0.9430905874334853
7.05,1.8225263915088905,2.3751768324866545,0.9420004477182606
7.07,1.8197171564376329,2.3718063737014043,0.9409948610496629
7.09,1.816921654837082,2.3684819879461143,0.9400745655069263
7.11,1.8141396845831623,2.365199452145645,0.9392298119384126
7.13,1.8113710939519958,2.361950138444844,0.9384416919439573
7.15,1.808615779555778,2.3587221164530874,0.9376843531663526
7.17,1.8058736822140569,2.355501620095816,0.9369278882711892
7.19,1.8031447810392673,2.352274733530728,0.93614163144208
7.21,1.8004290860684475,2.3490291303030735,0.9352975627615704
7.23,1.7977266298118433,2.345755692513437,0.9343735087656215
7.25,1.795037458113408,2.3424498435907566,0.9333558381914216
7.27,1.7923616207281505,2.339112449754321,0.9322413858820285
7.29,1.7896991620169722,2.3357501806682026,0.9310383941300124
7.31,1.787050112141437,2.332375267029549,0.9297663372072568
7.33,1.7844144791093643,2.329004648430692,0.9284545876933645
7.35,1.7817922419780998,2.3256585642170293,0.9271399871111236
7.37,1.7791833454670924,2.322358697927136,0.9258634912249587
7.39,1.7765876961667708,2.319126036713887,0.9246661633583666
7.41,1.7740051604589662,2.315978645640721,0.9235848769161578
7.43,1.7714355641880601,2.3129295783883217,0.9226481497092363
7.45,1.7688786940448735,2.309985147279159,0.9218725566882544
7.47,1.7663343005505985,2.307143754692178,0.9212601454016228
7.49,1.7638021024593422,2.3043954447823287,0.9207972053422003
7.51,1.7612817923387056,2.3017222709882894,0.9204546202397925
7.53,1.758773043041209,2.2990994955905997,0.9201898709355576
7.55,1.7562755147480273,2.296497549553812,0.9199505728636513
7.57,1.753788862251898,2.293884593218583,0.9196792489104657
7.59,1.751312742149135,2.291229441638462,0.9193188799444184
7.61,1.7488468196310272,2.288504563058241,0.9188186637340401
7.63,1.7463907746011231,2.2856888341543122,0.9181393643995637
7.65,1.7439443068947176,2.2827697468360886,0.9172576566494619
7.67,1.7415071404369205,2.2797448096540527,0.9161689603997107
7.69,1.7390790262422406,2.276621967994374,0.9148884122494064
7.71,1.736659744227329,2.273418972241356,0.9134498145294088
7.73,1.734249103875162,2.2701617393352382,0.9119026197804988
7.75,1.731846943849346,2.266881866294381,0.9103072257727655
7.77,1.7294531307078782,2.263613550344795,0.9087290501691568
7.79,1.7270675569037304,2.2603902376707286,0.9072320023161573
7.81,1.7246901382831565,2.257241353605362,0.9058720530265282
7.83,1.7223208113008739,2.2541894580228576,0.9046916076731493
7.85,1.7199595301643937,2.2512481221837715,0.903715307890799
